model_name,scan_name,mean_ssim,mean_mse,mean_psnr,mean_mae,mean_pred_avg_intensity,mean_pred_rms_intensity,sample_avg_ssim,sample_avg_psnr,sample_avg_mse,sample_avg_mae,sample_avg_intensity,sample_rms_intensity,mean_std,rmv,ause,spearman_corr_uncert_err,pearson_corr_uncert_err,mpiw_95
Ensemble (10),p08_01,0.8176813125610352,0.003214550670236349,24.928797241626842,0.033513572067022324,0.14078263938426971,0.23018616437911987,0.8025659143924713,24.513640247023094,0.0035582428565248845,0.03516183495521545,0.14078264236450194,0.23091999143362046,0.012752696871757507,0.018538935109972954,0.1346471305914692,0.6898251175880432,0.4981907606124878,0.049989782
Ensemble (10),p10_01,0.8697980642318726,0.001249025808647275,29.034285876968852,0.022387992590665817,0.1672321856021881,0.27654656767845154,0.86045543551445,28.57718674634153,0.0013877189019694924,0.02349513564258814,0.16723218113183974,0.2767970025539398,0.008552266284823418,0.01177680492401123,0.19163785707937073,0.6471965312957764,0.5305795073509216,0.033524275
Ensemble (10),p14_01,0.9211353063583374,0.0006054587429389358,32.179154451293826,0.015285265631973743,0.10382077842950821,0.19895507395267487,0.9080570220947266,31.345198769727528,0.0007339486270211637,0.016653994284570216,0.10382078215479851,0.199277301132679,0.00810852088034153,0.011335338465869427,0.17350718665240733,0.5843557119369507,0.5607267618179321,0.031784818
Ensemble (10),p14_02,0.9141277074813843,0.0006136372685432434,32.12088271889641,0.015692908316850662,0.10919908434152603,0.203891783952713,0.9001659452915192,31.285476545403696,0.000744363316334784,0.01716314386576414,0.10919908657670022,0.20421184599399567,0.008547457866370678,0.011433551087975502,0.16813870029113182,0.614326000213623,0.5192304253578186,0.033505358
Ensemble (10),p15_01,0.8840371966362,0.0010387204820290208,29.83501304650972,0.01943144015967846,0.13002276420593262,0.22377559542655945,0.8719497978687286,29.239092399842797,0.0011921411380171776,0.020774287171661854,0.13002277463674544,0.22411773055791856,0.008845256641507149,0.01238631084561348,0.18120059092546284,0.6582197546958923,0.5207625031471252,0.034672808
Ensemble (10),p20_01,0.874856173992157,0.00115159060806036,29.387018857218752,0.02136112004518509,0.1333395540714264,0.22748206555843353,0.8617391169071198,28.786025115908977,0.0013227263116277754,0.022789965383708477,0.1333395555615425,0.22785769551992416,0.009653723798692226,0.013081885874271393,0.17660409524224158,0.6347077488899231,0.5424410104751587,0.037841924
Ensemble (10),p24_01,0.8778629302978516,0.0015478769782930613,28.102635590094405,0.0218907929956913,0.09339828044176102,0.17706845700740814,0.8614966452121735,27.561428279044883,0.001753651339095086,0.023454278521239758,0.0933982826769352,0.1776480957865715,0.010131003335118294,0.014344839379191399,0.1376903616622478,0.6699309349060059,0.5522543787956238,0.03971278
Ensemble (10),p24_02,0.8705198168754578,0.0016060384223237634,27.942440690177435,0.022904912009835243,0.0947173461318016,0.1778009831905365,0.8559047996997833,27.464081817709406,0.0017931991606019437,0.024270465970039366,0.09471735283732415,0.17832616418600084,0.00972550269216299,0.013680670410394669,0.12695659214283447,0.6689433455467224,0.5585685968399048,0.038123205
Ensemble (10),p24_03,0.8174001574516296,0.0038451640866696835,24.150851225947537,0.0355553925037384,0.09687018394470215,0.1711103916168213,0.7958847224712372,23.74899364032077,0.004219423932954669,0.03725940361618996,0.09687017798423767,0.17219672203063965,0.013448977842926979,0.01934579759836197,0.1123181700478896,0.7103835344314575,0.5836549401283264,0.052718975
Ensemble (10),p24_04,0.8199399709701538,0.0047959135845303535,23.19128650865043,0.03762137517333031,0.0976860523223877,0.1754426807165146,0.8029019594192505,22.94703741944145,0.005074826534837484,0.038975289836525914,0.09768605679273605,0.1762350991368294,0.01152236107736826,0.016700701788067818,0.1311380592874481,0.7035955786705017,0.5398425459861755,0.045166846
Ensemble (10),p24_05,0.8913056254386902,0.0014787048567086458,28.30118500711668,0.021550247445702553,0.0914122462272644,0.17339347302913666,0.8807639896869659,27.9414977081183,0.0016066827462054788,0.022540327906608582,0.09141224771738052,0.173761722445488,0.007926510646939278,0.011312730610370636,0.12570762446756817,0.6916356682777405,0.5682557821273804,0.03107138
Ensemble (10),p25_01,0.849587082862854,0.001681216061115265,27.743764697132253,0.02530386671423912,0.1481207311153412,0.2481957972049713,0.8386031866073609,27.32557187652165,0.001851261721458286,0.026555484719574453,0.14812074452638627,0.24853784888982772,0.00959746353328228,0.013040158897638321,0.1746289916029884,0.6798774600028992,0.5149507522583008,0.037621286
Ensemble (10),p25_02,0.8821517825126648,0.001350668491795659,28.694512311783235,0.02204492688179016,0.1378726065158844,0.22657307982444763,0.8721184670925141,28.260052824473338,0.0014928419725038112,0.023159465193748473,0.1378725916147232,0.22688620388507844,0.008509943261742592,0.011923649348318577,0.15201330425050846,0.6976503729820251,0.5562715530395508,0.033358425
Ensemble (10),p25_03,0.8621737360954285,0.0015543245244771242,28.084583005444863,0.02390795387327671,0.14011436700820923,0.2300228774547577,0.8506296634674072,27.623945070731985,0.001728311541955918,0.025159304589033128,0.140114364027977,0.23040027022361756,0.009542477317154408,0.013190415687859058,0.15080351360375271,0.7131085395812988,0.5633636116981506,0.037405826
Ensemble (10),p25_04,0.8299697041511536,0.0026847776025533676,25.710916838877665,0.030799973756074905,0.13670480251312256,0.2215900719165802,0.8194179236888885,25.42314169079551,0.0028689305763691664,0.031817393749952315,0.13670480400323867,0.222004534304142,0.009686743840575218,0.013570301234722137,0.10509846331613677,0.7338822484016418,0.5681498646736145,0.037971325
Ensemble (10),p26_01,0.7980276346206665,0.003160441992804408,25.002521763648993,0.03419468551874161,0.14746227860450745,0.2363782823085785,0.7882865250110627,24.73840974831939,0.003359291609376669,0.035190815851092336,0.14746226370334625,0.23679813593626023,0.010061480104923248,0.014101403765380383,0.13283214989599915,0.7221271991729736,0.5523102879524231,0.039440244
Ensemble (10),p27_01,0.9023557901382446,0.0009198112529702485,30.36301281571081,0.018135681748390198,0.10322248935699463,0.19410111010074615,0.887043970823288,29.593485018075558,0.0010984090389683844,0.01969683412462473,0.10322249904274941,0.19455980658531188,0.0094209685921669,0.01336404588073492,0.12297361143779122,0.6285504698753357,0.5770525336265564,0.036929574
Ensemble (10),p28_01,0.732585072517395,0.003405866678804159,24.677723563126154,0.04018575698137283,0.20681747794151306,0.2799367904663086,0.7210917055606842,24.319187413451562,0.003702740394510329,0.04177421629428864,0.20681750774383545,0.2804643899202347,0.013383391313254833,0.017230022698640823,0.26841567951919226,0.5128331780433655,0.4050605595111847,0.052461945
Ensemble (10),p28_02,0.8818525075912476,0.0016198332887142897,27.905296802209982,0.025165650993585587,0.2035006284713745,0.2769562602043152,0.8679727494716645,27.346394981155505,0.0018438744824379682,0.026977712661027907,0.20350062996149063,0.2773596554994583,0.011655048467218876,0.014968004077672958,0.17855941527537322,0.6237069368362427,0.5163731575012207,0.045686983
Ensemble (10),p29_01,0.8698121905326843,0.0019500559428706765,27.09952929493103,0.027568768709897995,0.2036154717206955,0.27564293146133423,0.8573430776596069,26.657751395109962,0.0021591019583866,0.029080767929553986,0.20361548215150832,0.2760209947824478,0.011143363080918789,0.014458422549068928,0.1770220491602382,0.6610482335090637,0.5421406626701355,0.043681215
Ensemble (10),p29_02,0.8605839610099792,0.0021694025490432978,26.636598538838417,0.028770357370376587,0.2065383493900299,0.27835389971733093,0.8469946801662445,26.190782883346987,0.0024041172582656145,0.03043727297335863,0.2065383493900299,0.2787740588188171,0.011868452653288841,0.015320398844778538,0.18346224287077548,0.6593220829963684,0.5217245817184448,0.04652347
Ensemble (10),p30_01,0.864489734172821,0.001706322655081749,27.67938842997264,0.024375978857278824,0.12226279079914093,0.21230614185333252,0.8509237468242645,27.192095619762718,0.0019089801586233079,0.025749949179589747,0.12226278632879257,0.21278237104415892,0.010092784650623798,0.014235788956284523,0.13487289796698593,0.6968596577644348,0.5820462703704834,0.03956292
Ensemble (10),p30_02,0.8800350427627563,0.0013087893603369594,28.83130244208915,0.02175782434642315,0.1230478510260582,0.21433930099010468,0.865871125459671,28.22462177081722,0.0015051864669658245,0.023257188312709332,0.12304785624146461,0.21479653269052507,0.010031217709183693,0.014014174230396748,0.1502494010854706,0.6651111245155334,0.578395664691925,0.039321642
Ensemble (10),p30_03,0.8548113703727722,0.0018753332551568747,27.269215449947843,0.025113841518759727,0.12082935869693756,0.2108057588338852,0.8396792113780975,26.758715341684308,0.0021100063109770416,0.026661480031907558,0.12082935497164726,0.21136078238487244,0.010786247439682484,0.015319040045142174,0.14852511021539846,0.6709778308868408,0.5582308173179626,0.042281345
Ensemble (10),p31_01,0.8987923860549927,0.0011123315198346972,29.53765756119792,0.018802443519234657,0.1126604825258255,0.20358441770076752,0.8802443504333496,28.611435190206247,0.0014381181099452078,0.02096849735826254,0.11266048476099969,0.20436186343431473,0.01188205648213625,0.018049558624625206,0.14674894239531094,0.7205870151519775,0.527917206287384,0.046576776
Ensemble (10),p31_02,0.8935686349868774,0.0012102226028218865,29.17134740191268,0.019600991159677505,0.1117144376039505,0.2028396725654602,0.8736531436443329,28.260904319387414,0.0015269339084625245,0.021803139708936214,0.11171443909406661,0.2036043331027031,0.011969908140599728,0.017796384170651436,0.1522645687270861,0.7160714864730835,0.5490926504135132,0.04692105
